lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection150"Compile /Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/Classes/ASI/ASINetworkQueue.mcd575df2bb3db741^09c083f2bb3db741^---0#0#0#-19%DVTDocumentLocation2@166"file://localhost/Users/Firestorm/Documents/Titanium_Studio_Workspace/00%20Aplicaciones%20de%20muestra/Ejemplo01%20HolaMundo/build/iphone/Classes/ASI/ASINetworkQueue.m0000000000000000^4924"CompileC "build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Objects-normal/i386/ASINetworkQueue.o" Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=2925e951-6f71-47b4-8105-42c4c8e8a1b4 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Ejemplo01 HolaMundo-generated-files.hmap" "-I/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Ejemplo01 HolaMundo-own-target-headers.hmap" "-I/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Ejemplo01 HolaMundo-all-target-headers.hmap" -iquote "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Ejemplo01 HolaMundo-project-headers.hmap" "-I/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/DerivedSources/i386" "-I/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/DerivedSources" "-F/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/rx/nkntjk_j7qz7q1rzzmlcfnhc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Ejemplo01 HolaMundo_Prefix-exxwgmxjvjjqccamwsxorahadjem/Ejemplo01 HolaMundo_Prefix.pch" -MMD -MT dependencies -MF "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Objects-normal/i386/ASINetworkQueue.d" --serialize-diagnostics "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Objects-normal/i386/ASINetworkQueue.dia" -c "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/Classes/ASI/ASINetworkQueue.m" -o "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Objects-normal/i386/ASINetworkQueue.o"36"CFE9D728-E85B-44AC-95FA-63257D05FADC-

CCompileC "build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Objects-normal/i386/AccelerometerModule.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/Classes/AccelerometerModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s389921785.834153
e389921785.979165
r1
xCompileC
xbuild/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Objects-normal/i386/AccelerometerModule.o
x/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/Classes/AccelerometerModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection150"Compile /Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/Classes/AccelerometerModule.m3fc9d5f9bb3db741^97a8faf9bb3db741^---0#0#0#-19%DVTDocumentLocation2@166"file://localhost/Users/Firestorm/Documents/Titanium_Studio_Workspace/00%20Aplicaciones%20de%20muestra/Ejemplo01%20HolaMundo/build/iphone/Classes/AccelerometerModule.m0000000000000000^4940"CompileC "build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Objects-normal/i386/AccelerometerModule.o" Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=2925e951-6f71-47b4-8105-42c4c8e8a1b4 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Ejemplo01 HolaMundo-generated-files.hmap" "-I/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Ejemplo01 HolaMundo-own-target-headers.hmap" "-I/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Ejemplo01 HolaMundo-all-target-headers.hmap" -iquote "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Ejemplo01 HolaMundo-project-headers.hmap" "-I/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/DerivedSources/i386" "-I/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/DerivedSources" "-F/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/rx/nkntjk_j7qz7q1rzzmlcfnhc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Ejemplo01 HolaMundo_Prefix-exxwgmxjvjjqccamwsxorahadjem/Ejemplo01 HolaMundo_Prefix.pch" -MMD -MT dependencies -MF "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Objects-normal/i386/AccelerometerModule.d" --serialize-diagnostics "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Objects-normal/i386/AccelerometerModule.dia" -c "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/Classes/AccelerometerModule.m" -o "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Objects-normal/i386/AccelerometerModule.o"36"4E430D55-6087-43F0-B57D-CE5D1961461F-

CCompileC "build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Objects-normal/i386/AnalyticsModule.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/Classes/AnalyticsModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s389921791.541689
e389921791.913635
r1
xCompileC
xbuild/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Objects-normal/i386/AnalyticsModule.o
x/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/Classes/AnalyticsModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection146"Compile /Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/Classes/AnalyticsModule.meeed8affbb3db741^9b00ebffbb3db741^---0#0#0#-19%DVTDocumentLocation2@162"file://localhost/Users/Firestorm/Documents/Titanium_Studio_Workspace/00%20Aplicaciones%20de%20muestra/Ejemplo01%20HolaMundo/build/iphone/Classes/AnalyticsModule.m0000000000000000^4916"CompileC "build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Objects-normal/i386/AnalyticsModule.o" Classes/AnalyticsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=2925e951-6f71-47b4-8105-42c4c8e8a1b4 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Ejemplo01 HolaMundo-generated-files.hmap" "-I/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Ejemplo01 HolaMundo-own-target-headers.hmap" "-I/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Ejemplo01 HolaMundo-all-target-headers.hmap" -iquote "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Ejemplo01 HolaMundo-project-headers.hmap" "-I/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/DerivedSources/i386" "-I/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/DerivedSources" "-F/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/rx/nkntjk_j7qz7q1rzzmlcfnhc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Ejemplo01 HolaMundo_Prefix-exxwgmxjvjjqccamwsxorahadjem/Ejemplo01 HolaMundo_Prefix.pch" -MMD -MT dependencies -MF "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Objects-normal/i386/AnalyticsModule.d" --serialize-diagnostics "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Objects-normal/i386/AnalyticsModule.dia" -c "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/Classes/AnalyticsModule.m" -o "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Objects-normal/i386/AnalyticsModule.o"36"5AB31F7D-D2A7-4629-85DB-212DA3317F75-

CCompileC "build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Objects-normal/i386/AppModule.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/Classes/AppModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s389921785.539294
e389921785.832694
r1
xCompileC
xbuild/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Objects-normal/i386/AppModule.o
x/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/Classes/AppModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection140"Compile /Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/Classes/AppModule.mb5548af9bb3db741^2429d5f9bb3db741^---0#0#0#-19%DVTDocumentLocation2@156"file://localhost/Users/Firestorm/Documents/Titanium_Studio_Workspace/00%20Aplicaciones%20de%20muestra/Ejemplo01%20HolaMundo/build/iphone/Classes/AppModule.m0000000000000000^4880"CompileC "build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Objects-normal/i386/AppModule.o" Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=2925e951-6f71-47b4-8105-42c4c8e8a1b4 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Ejemplo01 HolaMundo-generated-files.hmap" "-I/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Ejemplo01 HolaMundo-own-target-headers.hmap" "-I/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Ejemplo01 HolaMundo-all-target-headers.hmap" -iquote "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Ejemplo01 HolaMundo-project-headers.hmap" "-I/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/DerivedSources/i386" "-I/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/DerivedSources" "-F/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/rx/nkntjk_j7qz7q1rzzmlcfnhc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Ejemplo01 HolaMundo_Prefix-exxwgmxjvjjqccamwsxorahadjem/Ejemplo01 HolaMundo_Prefix.pch" -MMD -MT dependencies -MF "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Objects-normal/i386/AppModule.d" --serialize-diagnostics "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Objects-normal/i386/AppModule.dia" -c "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/Classes/AppModule.m" -o "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Objects-normal/i386/AppModule.o"36"4238224A-94DD-4355-A8AF-4432A9740D8F-

CCompileC "build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Objects-normal/i386/ApplicationDefaults.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/Classes/ApplicationDefaults.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s389921791.569676
e389921791.652275
r1
xCompileC
xbuild/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Objects-normal/i386/ApplicationDefaults.o
x/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/Classes/ApplicationDefaults.m
xnormal
xi386
xobjective-c
